
 Sum of times  =    0.0392;
 Total runtime =    0.0679
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
10th timer (per 0 times) =	    0.0000=	   0.0000%
11th timer (per 0 times) =	    0.0000=	   0.0000%
12th timer (per 0 times) =	    0.0000=	   0.0000%
13th timer (per 0 times) =	    0.0000=	   0.0000%
14th timer (per 0 times) =	    0.0000=	   0.0000%
15th timer (per 0 times) =	    0.0000=	   0.0000%
16th timer (per 0 times) =	    0.0000=	   0.0000%
17th timer (per 0 times) =	    0.0000=	   0.0000%
18th timer (per 0 times) =	    0.0000=	   0.0000%
19th timer (per 0 times) =	    0.0000=	   0.0000%
20th timer (per 0 times) =	    0.0000=	   0.0000%
21th timer (per 0 times) =	    0.0000=	   0.0000%
22th timer (per 0 times) =	    0.0000=	   0.0000%
23th timer (per 0 times) =	    0.0000=	   0.0000%
24th timer (per 0 times) =	    0.0000=	   0.0000%
25th timer (per 0 times) =	    0.0000=	   0.0000%
26th timer (per 0 times) =	    0.0000=	   0.0000%
27th timer (per 0 times) =	    0.0000=	   0.0000%
28th timer (per 0 times) =	    0.0000=	   0.0000%
29th timer (per 0 times) =	    0.0000=	   0.0000%
30th timer (per 0 times) =	    0.0000=	   0.0000%

 Sum of times  =    0.1672;
 Total runtime =    0.1668
init timer (per 1 times) =	    0.1375=	  82.4337%
BC_pr timer (per 2 times) =	    0.0036=	   2.1713%
 2th timer (per 0 times) =	    0.0000=	   0.0000%
 3th timer (per 0 times) =	    0.0000=	   0.0000%
 4th timer (per 0 times) =	    0.0000=	   0.0000%
 5th timer (per 0 times) =	    0.0000=	   0.0000%
 6th timer (per 0 times) =	    0.0000=	   0.0000%
 7th timer (per 0 times) =	    0.0000=	   0.0000%
 8th timer (per 0 times) =	    0.0000=	   0.0000%
 9th timer (per 0 times) =	    0.0000=	   0.0000%
all_dr timer (per 1 times) =	    0.0261=	  15.6269%
